date,sintomas do covid,covid-19,sintomas do covid 19,dor de garganta,dor de cabeça,perda olfato,olfato e paladar perda,perda de paladar,login caixa auxilio emergencial,reabertura comercio,reabertura shopping,reabertura academias,reabertura escolas,plano de reabertura,olfato,paladar e olfato,covid 19 sintomas,exame cotonete,teste covid,teste coronavírus,teste rapido de coronavírus,termometro digital,termometro,febre,falta de ar sintomas,falta de ar,ansiedade,tosse,cansaço,sintomas coronavirus,nariz entupido,oximetro,oximetro de dedo,tomar ivermectina,ivermectina coronavírus,para que serve ivermectina,azitromicina,ivermectina covid como tomar,casos novos coronavírus,seguro desemprego entrada,seguro desemprego emergencial,como dar entrada no seguro desemprego,auxilio desemprego,pico brasil,pico coronavírus,brasil coronavírus,coronavírus brasil pico,coronavírus pico brasil,covid,pico pandemia,coronavírus no brasil,pico corona,brasil pico da pandemia,covid brasil,cesta básica,cesta básica cras,coronavírus grupo de risco,grupo de risco covid,corona grupo de risco,ministerio da saude,leitos de uti,leitos uti brasil,taxa de ocupação de leitos,fazer máscara,máscara,máscara tecido,como fazer máscara,máscara n95,máscara de tecido como fazer,máscara descartável,máscara proteção,máscaras,máscara de tecido,coronavírus vacina,vacina corona,vacina china,covid 19,covid pcr,pcr exame covid,exame covid,pcr,pcr coronavírus,teste rápido covid,teste rápido coronavírus,igg,igm,igg igm,covid igg,covid igm igg,reagente igg,teste igg,exame igg,isolamento social,quarentena,coronavírus quarentena,quarentena dia,quarentena brasil,fim quarentena,coronavírus idosos,como funciona lockdown,lockdown brasil,lockdown covid,decreto lockdown,brasil coronavírus mortes,mortes corona,mortes por coronavírus,decreto quarentena,coronavírus oms,oms corona,covid 19 oms,cloroquina,oms coronavírus,máscara oms,oms brasil coronavírus,álcool gel,álcool 70,coronavírus imunidade,respirador mecanico,respirador,respirador hospitalar,medicamento coronavírus,medicamento corona,estou com covid,peguei covid
2020-02-23,0,2,1,94,74,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,12,27,57,9,26,70,44,69,25,34,16,15,0,0,0,41,0,,23,0,6,0,8,0,8,,0,1,0,7,0,0,0,1,0,0,0,0,14,0,0,0,3,12,0,3,19,0,14,7,8,0,4,7,2,2,0,0,0,19,,0,0,10,0,8,0,0,12,16,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,12,0,0,0,,3,4,0,5,12,0,0,0,0,0
2020-03-01,0,2,0,52,78,0,0,0,0,0,0,0,0,0,18,7,3,0,0,0,,22,47,47,8,34,67,47,69,12,54,15,4,4,0,7,32,0,,20,0,11,10,3,0,5,,0,1,0,3,0,0,1,1,0,0,0,0,10,0,0,0,2,12,0,2,13,0,0,6,8,0,2,6,1,2,0,0,0,10,,0,0,27,5,4,0,0,11,0,0,0,2,7,0,2,0,0,0,0,0,0,0,2,0,0,37,23,0,0,37,0,,3,4,16,0,2,0,20,0,0,0
2020-03-08,5,6,6,70,80,0,0,0,0,0,0,0,0,0,8,0,17,0,1,29,,45,35,56,17,27,74,55,86,33,51,5,5,0,0,14,43,0,,14,0,6,0,3,0,20,,0,5,0,18,0,0,7,1,0,0,0,4,38,0,26,0,6,19,0,4,18,0,13,12,12,0,8,20,4,10,0,0,1,22,,0,0,14,3,4,0,0,11,0,0,0,4,0,0,6,0,20,0,0,0,0,0,9,4,0,0,0,11,0,0,0,,7,8,17,0,5,0,0,17,8,0
2020-03-15,26,36,27,100,100,9,0,0,0,3,0,0,0,0,8,0,97,0,4,100,,94,81,100,84,90,78,99,89,100,76,9,4,0,0,0,100,0,,48,0,0,0,28,47,93,,0,51,20,93,89,0,44,1,0,51,30,100,100,30,51,0,26,49,9,24,100,7,100,100,31,9,89,100,100,84,0,0,11,24,,0,0,20,6,11,0,0,0,0,26,17,87,47,30,70,11,100,0,0,0,0,46,80,37,17,100,78,86,45,100,100,,100,100,100,22,56,73,81,100,0,0
2020-03-22,27,49,22,94,88,0,0,0,0,6,0,0,25,0,19,0,75,0,4,71,,38,93,82,100,100,74,100,54,38,60,14,9,0,0,0,80,0,,34,5,34,19,82,70,100,,18,65,50,100,70,19,86,13,0,100,60,77,95,74,100,0,32,45,15,31,64,12,56,81,53,19,46,40,9,100,3,0,8,18,,0,100,20,30,15,0,7,0,28,0,84,100,100,100,100,100,39,0,21,0,0,96,100,73,100,62,100,53,87,62,0,,31,32,99,100,100,100,100,33,8,0
2020-03-29,20,47,17,61,74,43,13,0,0,24,0,0,0,0,39,19,47,36,13,27,,88,70,56,55,85,78,48,73,11,61,23,29,4,0,0,39,0,,54,0,49,14,77,100,90,,33,57,9,98,100,18,68,55,0,0,50,37,100,42,0,0,59,53,49,64,77,58,45,39,49,41,23,15,7,73,0,0,5,21,,0,0,25,21,10,0,0,10,27,0,95,61,19,64,60,63,19,0,7,0,0,94,64,100,55,12,29,90,36,12,0,,10,11,16,49,71,26,38,8,8,0
2020-04-05,26,50,33,58,64,0,13,25,32,12,0,0,0,0,7,7,68,0,9,33,,67,62,44,47,58,76,41,44,9,14,9,13,9,18,13,35,0,,58,60,22,100,100,44,82,,100,56,19,70,50,26,76,68,92,32,36,12,55,28,47,0,77,67,63,60,61,71,33,50,57,54,32,18,4,65,8,0,9,14,,28,95,27,26,14,7,7,20,67,0,74,50,25,39,29,63,37,0,13,12,0,100,33,59,40,35,66,20,53,35,31,,4,8,16,25,29,11,57,16,0,0
2020-04-12,86,44,82,42,79,17,13,0,16,6,0,10,24,0,11,0,84,0,15,61,,57,75,48,16,56,67,38,48,7,19,12,13,0,9,0,42,0,,85,60,55,64,62,22,93,,34,59,19,69,39,18,55,72,0,48,79,12,54,42,24,0,100,99,73,86,45,49,53,89,100,59,15,11,3,65,5,9,15,23,,0,0,32,16,28,14,14,21,41,0,100,43,38,48,57,64,19,0,0,12,0,86,26,35,40,47,29,41,47,47,0,,5,8,32,8,34,16,19,32,39,0
2020-04-19,100,41,100,40,85,9,13,0,33,19,0,0,24,0,25,13,100,24,9,62,,74,84,45,32,58,77,29,52,5,43,30,39,2,0,6,31,0,,72,92,100,83,43,34,84,,0,54,39,48,57,18,62,38,0,32,80,0,37,100,0,0,99,100,100,100,33,100,21,84,97,100,15,8,8,59,5,0,9,20,,0,0,26,16,18,21,7,21,0,24,65,43,52,9,32,81,57,0,7,12,0,73,16,46,65,12,30,41,20,12,32,,4,6,16,17,30,27,19,8,8,0
2020-04-26,28,46,21,37,86,18,26,26,100,38,26,21,0,100,22,7,97,0,18,28,,59,77,45,8,60,70,24,49,5,68,100,100,2,0,13,39,0,,100,46,62,85,90,34,55,,34,66,78,47,29,100,85,90,95,0,66,0,40,29,25,30,56,74,41,55,38,55,34,68,70,43,35,8,7,68,16,9,26,29,,0,0,28,16,25,35,22,0,14,37,42,35,7,32,18,44,0,0,14,38,0,53,19,61,16,0,23,31,8,0,0,,4,6,0,4,44,5,20,8,16,0
